starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
2097,24/03/2015,02:21:58 PM,20.3,848.34,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.599998474121094,0,0,0,0,0,0,0,0
2098,24/03/2015,02:22:04 PM,20.3,848.39,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.5,0,0,0,0,0,0,0,0
2099,24/03/2015,02:22:14 PM,20.3,848.53,1471.2871212955517,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.5,0,0,0,0,0,0,0,0
2100,24/03/2015,02:22:20 PM,20.3,848.47,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.29999923706055,0,0,0,0,0,0,0,0
2101,24/03/2015,02:22:26 PM,20.3,848.36,1471.9599473230103,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.20000076293945,0,0,0,0,0,0,0,0
2102,24/03/2015,02:22:31 PM,20.3,848.39,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.20000076293945,0,0,0,0,0,0,0,0
2103,24/03/2015,02:22:37 PM,20.3,848.44,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.099998474121094,0,0,0,0,0,0,0,0
2104,24/03/2015,02:22:42 PM,20.3,848.27,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.20000076293945,0,0,0,0,0,0,0,0
2105,24/03/2015,02:22:48 PM,20.3,848.33,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.20000076293945,0,0,0,0,0,0,0,0
2106,24/03/2015,02:22:53 PM,20.3,848.4,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.20000076293945,0,0,0,0,0,0,0,0
2107,24/03/2015,02:22:59 PM,20.3,848.34,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.29999923706055,0,0,0,0,0,0,0,0
2108,24/03/2015,02:23:07 PM,20.3,848.36,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.400001525878906,0,0,0,0,0,0,0,0
2109,24/03/2015,02:23:15 PM,20.3,848.38,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.5,0,0,0,0,0,0,0,0
2110,24/03/2015,02:23:23 PM,20.3,848.45,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.5,0,0,0,0,0,0,0,0
2111,24/03/2015,02:23:29 PM,20.3,848.41,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.599998474121094,0,0,0,0,0,0,0,0
2112,24/03/2015,02:23:35 PM,20.3,848.39,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.599998474121094,0,0,0,0,0,0,0,0
2113,24/03/2015,02:23:40 PM,20.3,848.38,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.599998474121094,0,0,0,0,0,0,0,0
2114,24/03/2015,02:23:46 PM,20.3,848.41,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.79999923706055,0,0,0,0,0,0,0,0
2115,24/03/2015,02:23:54 PM,20.3,848.41,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.79999923706055,0,0,0,0,0,0,0,0
2116,24/03/2015,02:24:02 PM,20.3,848.42,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.79999923706055,0,0,0,0,0,0,0,0
2117,24/03/2015,02:24:08 PM,20.3,848.28,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.79999923706055,0,0,0,0,0,0,0,0
2118,24/03/2015,02:24:13 PM,20.3,848.36,1475.1324469547321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.900001525878906,0,0,0,0,0,0,0,0
2119,24/03/2015,02:24:19 PM,20.3,848.41,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.0,0,0,0,0,0,0,0,0
2120,24/03/2015,02:24:24 PM,20.3,848.35,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2121,24/03/2015,02:24:30 PM,20.3,848.35,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2122,24/03/2015,02:24:36 PM,20.3,848.45,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2123,24/03/2015,02:24:41 PM,20.3,848.39,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2124,24/03/2015,02:24:47 PM,20.3,848.35,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2125,24/03/2015,02:24:52 PM,20.3,848.39,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.900001525878906,0,0,0,0,0,0,0,0
2126,24/03/2015,02:24:58 PM,20.3,848.41,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.900001525878906,0,0,0,0,0,0,0,0
2127,24/03/2015,02:25:06 PM,20.3,848.36,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.900001525878906,0,0,0,0,0,0,0,0
2128,24/03/2015,02:25:12 PM,20.3,848.31,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.0,0,0,0,0,0,0,0,0
2129,24/03/2015,02:25:17 PM,20.3,848.45,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2130,24/03/2015,02:25:23 PM,20.3,848.32,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2131,24/03/2015,02:25:28 PM,20.3,848.31,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2132,24/03/2015,02:25:34 PM,20.3,848.35,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2133,24/03/2015,02:25:45 PM,20.3,848.23,1473.8825550840431,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2134,24/03/2015,02:25:53 PM,20.3,848.4,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.900001525878906,0,0,0,0,0,0,0,0
2135,24/03/2015,02:26:01 PM,20.3,848.37,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.79999923706055,0,0,0,0,0,0,0,0
2136,24/03/2015,02:26:06 PM,20.3,848.34,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,33.79999923706055,0,0,0,0,0,0,0,0
2137,24/03/2015,02:26:12 PM,20.3,848.31,1474.1709779032806,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.0,0,0,0,0,0,0,0,0
2138,24/03/2015,02:26:18 PM,20.3,848.33,1474.1709779032806,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2139,24/03/2015,02:26:26 PM,20.3,848.37,1472.2483150932587,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2140,24/03/2015,02:26:34 PM,20.3,848.28,1473.7864159796247,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2141,24/03/2015,02:26:39 PM,20.3,848.39,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2142,24/03/2015,02:26:50 PM,20.3,848.4,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2143,24/03/2015,02:26:56 PM,20.3,848.31,1473.7864159796247,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2144,24/03/2015,02:27:01 PM,20.3,848.38,1474.3632643712779,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2145,24/03/2015,02:27:07 PM,20.3,848.37,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2146,24/03/2015,02:27:12 PM,20.3,848.4,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.70000076293945,0,0,0,0,0,0,0,0
2147,24/03/2015,02:27:18 PM,20.4,848.39,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2148,24/03/2015,02:27:24 PM,20.3,848.44,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2149,24/03/2015,02:27:29 PM,20.3,848.49,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2150,24/03/2015,02:27:40 PM,20.3,848.33,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2151,24/03/2015,02:27:45 PM,20.4,848.39,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2152,24/03/2015,02:27:51 PM,20.4,848.36,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2153,24/03/2015,02:27:57 PM,20.4,848.44,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2154,24/03/2015,02:28:02 PM,20.4,848.44,1471.9599473230103,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2155,24/03/2015,02:28:10 PM,20.3,848.36,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2156,24/03/2015,02:28:16 PM,20.3,848.39,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2157,24/03/2015,02:28:21 PM,20.4,848.32,1472.2483150932587,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2158,24/03/2015,02:28:27 PM,20.3,848.36,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2159,24/03/2015,02:28:33 PM,20.4,848.33,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2160,24/03/2015,02:28:38 PM,20.4,848.42,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2161,24/03/2015,02:28:44 PM,20.4,848.3,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2162,24/03/2015,02:28:52 PM,20.4,848.37,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2163,24/03/2015,02:28:57 PM,20.4,848.34,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2164,24/03/2015,02:29:03 PM,20.4,848.33,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2165,24/03/2015,02:29:09 PM,20.4,848.36,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2166,24/03/2015,02:29:14 PM,20.4,848.43,1471.9599473230103,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2167,24/03/2015,02:29:22 PM,20.4,848.42,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2168,24/03/2015,02:29:28 PM,20.4,848.33,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2169,24/03/2015,02:29:33 PM,20.4,848.4,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2170,24/03/2015,02:29:39 PM,20.4,848.34,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2171,24/03/2015,02:29:45 PM,20.4,848.4,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2172,24/03/2015,02:29:53 PM,20.4,848.3,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2173,24/03/2015,02:29:58 PM,20.4,848.39,1472.152191585888,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2174,24/03/2015,02:30:04 PM,20.4,848.42,1471.863826567469,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2175,24/03/2015,02:30:10 PM,20.4,848.4,1471.9599473230103,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2176,24/03/2015,02:30:15 PM,20.4,848.45,1470.9026694569543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2177,24/03/2015,02:30:26 PM,20.4,848.39,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2178,24/03/2015,02:30:31 PM,20.4,848.33,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2179,24/03/2015,02:30:37 PM,20.4,848.31,1473.8825550840431,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2180,24/03/2015,02:30:43 PM,20.4,848.43,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2181,24/03/2015,02:30:48 PM,20.4,848.42,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2182,24/03/2015,02:30:54 PM,20.4,848.4,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2183,24/03/2015,02:30:59 PM,20.4,848.36,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2184,24/03/2015,02:31:05 PM,20.4,848.37,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2185,24/03/2015,02:31:13 PM,20.4,848.39,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2186,24/03/2015,02:31:19 PM,20.4,848.33,1472.152191585888,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2187,24/03/2015,02:31:24 PM,20.4,848.39,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2188,24/03/2015,02:31:30 PM,20.4,848.4,1472.2483150932587,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2189,24/03/2015,02:31:35 PM,20.4,848.53,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2190,24/03/2015,02:31:41 PM,20.4,848.5,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2191,24/03/2015,02:31:49 PM,20.4,848.43,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2192,24/03/2015,02:31:55 PM,20.4,848.36,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2193,24/03/2015,02:32:00 PM,20.4,848.42,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2194,24/03/2015,02:32:06 PM,20.4,848.47,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2195,24/03/2015,02:32:16 PM,20.4,848.33,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2196,24/03/2015,02:32:22 PM,20.4,848.29,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2197,24/03/2015,02:32:28 PM,20.4,848.29,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2198,24/03/2015,02:32:33 PM,20.4,848.49,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2199,24/03/2015,02:32:39 PM,20.4,848.42,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2200,24/03/2015,02:32:49 PM,20.4,848.43,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2201,24/03/2015,02:32:55 PM,20.4,848.37,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.100000381469727,34.29999923706055,0,0,0,0,0,0,0,0
2202,24/03/2015,02:33:01 PM,20.4,848.46,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2203,24/03/2015,02:33:06 PM,20.4,848.5,1471.9599473230103,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2204,24/03/2015,02:33:14 PM,20.4,848.42,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2205,24/03/2015,02:33:20 PM,20.4,848.35,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2206,24/03/2015,02:33:25 PM,20.4,848.36,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.0,0,0,0,0,0,0,0,0
2207,24/03/2015,02:33:36 PM,20.4,848.42,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2208,24/03/2015,02:33:44 PM,20.4,848.44,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2209,24/03/2015,02:33:52 PM,20.4,848.42,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2210,24/03/2015,02:33:58 PM,20.4,848.33,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2211,24/03/2015,02:34:03 PM,20.4,848.39,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2212,24/03/2015,02:34:09 PM,20.4,848.33,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2213,24/03/2015,02:34:15 PM,20.4,848.33,1473.7864159796247,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2214,24/03/2015,02:34:30 PM,20.4,848.42,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2215,24/03/2015,02:34:38 PM,20.4,848.36,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2216,24/03/2015,02:34:47 PM,20.4,848.37,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2217,24/03/2015,02:34:52 PM,20.4,848.37,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2218,24/03/2015,02:34:58 PM,20.4,848.36,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.100000381469727,34.5,0,0,0,0,0,0,0,0
2219,24/03/2015,02:35:03 PM,20.4,848.37,1472.2483150932587,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2220,24/03/2015,02:35:11 PM,20.4,848.42,1471.863826567469,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2221,24/03/2015,02:35:22 PM,20.4,848.37,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2222,24/03/2015,02:35:28 PM,20.4,848.46,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2223,24/03/2015,02:35:36 PM,20.4,848.42,1471.863826567469,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2224,24/03/2015,02:35:49 PM,20.4,848.36,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2225,24/03/2015,02:35:55 PM,20.4,848.44,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2226,24/03/2015,02:36:00 PM,20.4,848.44,1473.7864159796247,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2227,24/03/2015,02:36:06 PM,20.4,848.4,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2228,24/03/2015,02:36:11 PM,20.4,848.42,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2229,24/03/2015,02:36:17 PM,20.4,848.41,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2230,24/03/2015,02:36:25 PM,20.4,848.44,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.599998474121094,0,0,0,0,0,0,0,0
2231,24/03/2015,02:36:31 PM,20.4,848.49,1472.2483150932587,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2232,24/03/2015,02:36:39 PM,20.4,848.36,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2233,24/03/2015,02:36:44 PM,20.4,848.37,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2234,24/03/2015,02:36:50 PM,20.4,848.47,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2235,24/03/2015,02:36:55 PM,20.4,848.4,1472.152191585888,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2236,24/03/2015,02:37:01 PM,20.4,848.39,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2237,24/03/2015,02:37:09 PM,20.4,848.36,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
